{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T03:10:00', 'candle_date_time_kst': '2025-04-22T12:10:00', 'opening_price': 1440, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745291459562, 'candle_acc_trade_price': 42569726.75680523, 'candle_acc_trade_volume': 29548.98401226, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T08:37:00', 'candle_date_time_kst': '2025-04-21T17:37:00', 'opening_price': 1432, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745224675589, 'candle_acc_trade_price': 33438577.31500578, 'candle_acc_trade_volume': 23338.68492066, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T08:36:00', 'candle_date_time_kst': '2025-04-21T17:36:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745224618216, 'candle_acc_trade_price': 61190291.08710189, 'candle_acc_trade_volume': 42717.44952892, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T08:35:00', 'candle_date_time_kst': '2025-04-21T17:35:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1432, 'timestamp': 1745224552675, 'candle_acc_trade_price': 18451757.16014145, 'candle_acc_trade_volume': 12881.4452239, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T08:34:00', 'candle_date_time_kst': '2025-04-21T17:34:00', 'opening_price': 1432, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1432, 'timestamp': 1745224496154, 'candle_acc_trade_price': 278287100.8122076, 'candle_acc_trade_volume': 194328.04754779, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T08:33:00', 'candle_date_time_kst': '2025-04-21T17:33:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1432, 'timestamp': 1745224439218, 'candle_acc_trade_price': 160530174.86725533, 'candle_acc_trade_volume': 112037.74253442, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T08:32:00', 'candle_date_time_kst': '2025-04-21T17:32:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745224379773, 'candle_acc_trade_price': 75883680.48556276, 'candle_acc_trade_volume': 52960.63903121, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T08:31:00', 'candle_date_time_kst': '2025-04-21T17:31:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745224319927, 'candle_acc_trade_price': 113955037.21993162, 'candle_acc_trade_volume': 79528.51396926, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T08:30:00', 'candle_date_time_kst': '2025-04-21T17:30:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745224259968, 'candle_acc_trade_price': 123301037.24144457, 'candle_acc_trade_volume': 86060.39875518, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T08:29:00', 'candle_date_time_kst': '2025-04-21T17:29:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745224199592, 'candle_acc_trade_price': 79843058.76244716, 'candle_acc_trade_volume': 55747.68074731, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T08:28:00', 'candle_date_time_kst': '2025-04-21T17:28:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745224139179, 'candle_acc_trade_price': 52978193.05425858, 'candle_acc_trade_volume': 36972.41968979, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T08:27:00', 'candle_date_time_kst': '2025-04-21T17:27:00', 'opening_price': 1432, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745224077038, 'candle_acc_trade_price': 118496607.09080146, 'candle_acc_trade_volume': 82737.30584565, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T08:26:00', 'candle_date_time_kst': '2025-04-21T17:26:00', 'opening_price': 1432, 'high_price': 1432, 'low_price': 1431, 'trade_price': 1432, 'timestamp': 1745224018792, 'candle_acc_trade_price': 53338561.22753208, 'candle_acc_trade_volume': 37249.58907848, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T08:25:00', 'candle_date_time_kst': '2025-04-21T17:25:00', 'opening_price': 1432, 'high_price': 1432, 'low_price': 1431, 'trade_price': 1432, 'timestamp': 1745223959170, 'candle_acc_trade_price': 185497806.04117316, 'candle_acc_trade_volume': 129542.958122, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T08:24:00', 'candle_date_time_kst': '2025-04-21T17:24:00', 'opening_price': 1431, 'high_price': 1432, 'low_price': 1431, 'trade_price': 1432, 'timestamp': 1745223896139, 'candle_acc_trade_price': 63466284.41529649, 'candle_acc_trade_volume': 44331.72619174, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T08:23:00', 'candle_date_time_kst': '2025-04-21T17:23:00', 'opening_price': 1431, 'high_price': 1432, 'low_price': 1431, 'trade_price': 1432, 'timestamp': 1745223838276, 'candle_acc_trade_price': 90955813.23435155, 'candle_acc_trade_volume': 63526.25220158, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T08:22:00', 'candle_date_time_kst': '2025-04-21T17:22:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1431, 'trade_price': 1432, 'timestamp': 1745223779249, 'candle_acc_trade_price': 84373529.68085778, 'candle_acc_trade_volume': 58931.62669758, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T08:21:00', 'candle_date_time_kst': '2025-04-21T17:21:00', 'opening_price': 1432, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1432, 'timestamp': 1745223718477, 'candle_acc_trade_price': 139977091.54516637, 'candle_acc_trade_volume': 97743.52001481, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T08:20:00', 'candle_date_time_kst': '2025-04-21T17:20:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1432, 'timestamp': 1745223654588, 'candle_acc_trade_price': 41561971.49725491, 'candle_acc_trade_volume': 29006.60571889, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T08:19:00', 'candle_date_time_kst': '2025-04-21T17:19:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1432, 'timestamp': 1745223596130, 'candle_acc_trade_price': 29206291.25648764, 'candle_acc_trade_volume': 20393.57173391, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T08:18:00', 'candle_date_time_kst': '2025-04-21T17:18:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745223536674, 'candle_acc_trade_price': 36253200.24361395, 'candle_acc_trade_volume': 25300.9661187, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T08:17:00', 'candle_date_time_kst': '2025-04-21T17:17:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745223478315, 'candle_acc_trade_price': 706416062.8106633, 'candle_acc_trade_volume': 493293.56705124, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T08:16:00', 'candle_date_time_kst': '2025-04-21T17:16:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1432, 'timestamp': 1745223419381, 'candle_acc_trade_price': 159588174.1189637, 'candle_acc_trade_volume': 111431.86510029, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T08:15:00', 'candle_date_time_kst': '2025-04-21T17:15:00', 'opening_price': 1432, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745223359943, 'candle_acc_trade_price': 55811805.26958924, 'candle_acc_trade_volume': 38951.75819441, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T08:14:00', 'candle_date_time_kst': '2025-04-21T17:14:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745223298837, 'candle_acc_trade_price': 36877012.45018434, 'candle_acc_trade_volume': 25740.35603036, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T08:13:00', 'candle_date_time_kst': '2025-04-21T17:13:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1432, 'timestamp': 1745223238041, 'candle_acc_trade_price': 185534535.64551216, 'candle_acc_trade_volume': 129552.51591328, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T08:12:00', 'candle_date_time_kst': '2025-04-21T17:12:00', 'opening_price': 1432, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745223176147, 'candle_acc_trade_price': 32890365.5837983, 'candle_acc_trade_volume': 22954.57168676, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T08:11:00', 'candle_date_time_kst': '2025-04-21T17:11:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1432, 'timestamp': 1745223116151, 'candle_acc_trade_price': 53809963.76183646, 'candle_acc_trade_volume': 37555.14018441, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T08:10:00', 'candle_date_time_kst': '2025-04-21T17:10:00', 'opening_price': 1432, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745223056166, 'candle_acc_trade_price': 27414298.66166905, 'candle_acc_trade_volume': 19134.9956285, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T08:09:00', 'candle_date_time_kst': '2025-04-21T17:09:00', 'opening_price': 1432, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745222999230, 'candle_acc_trade_price': 225341584.99128756, 'candle_acc_trade_volume': 157343.25039593, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T08:08:00', 'candle_date_time_kst': '2025-04-21T17:08:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1432, 'timestamp': 1745222938767, 'candle_acc_trade_price': 57164447.50617614, 'candle_acc_trade_volume': 39898.04669957, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T08:07:00', 'candle_date_time_kst': '2025-04-21T17:07:00', 'opening_price': 1432, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745222876635, 'candle_acc_trade_price': 76739191.8484424, 'candle_acc_trade_volume': 53568.31266451, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T08:06:00', 'candle_date_time_kst': '2025-04-21T17:06:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1432, 'timestamp': 1745222819081, 'candle_acc_trade_price': 97296881.45321354, 'candle_acc_trade_volume': 67934.90665033, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T08:05:00', 'candle_date_time_kst': '2025-04-21T17:05:00', 'opening_price': 1432, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745222758743, 'candle_acc_trade_price': 27770086.63327153, 'candle_acc_trade_volume': 19381.91190756, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T08:04:00', 'candle_date_time_kst': '2025-04-21T17:04:00', 'opening_price': 1432, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745222699734, 'candle_acc_trade_price': 401778856.1866518, 'candle_acc_trade_volume': 280536.54499404, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T08:03:00', 'candle_date_time_kst': '2025-04-21T17:03:00', 'opening_price': 1432, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1432, 'timestamp': 1745222639156, 'candle_acc_trade_price': 118629396.2075408, 'candle_acc_trade_volume': 82790.79601154, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T08:02:00', 'candle_date_time_kst': '2025-04-21T17:02:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1432, 'timestamp': 1745222578320, 'candle_acc_trade_price': 51645770.06617177, 'candle_acc_trade_volume': 36049.05869327, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T08:01:00', 'candle_date_time_kst': '2025-04-21T17:01:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1432, 'timestamp': 1745222516142, 'candle_acc_trade_price': 23795415.33635506, 'candle_acc_trade_volume': 16606.81849587, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T08:00:00', 'candle_date_time_kst': '2025-04-21T17:00:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745222459983, 'candle_acc_trade_price': 123150569.64728919, 'candle_acc_trade_volume': 85970.98230902, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T07:59:00', 'candle_date_time_kst': '2025-04-21T16:59:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745222399667, 'candle_acc_trade_price': 116370310.17008957, 'candle_acc_trade_volume': 81220.7179574, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T07:58:00', 'candle_date_time_kst': '2025-04-21T16:58:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1432, 'timestamp': 1745222335956, 'candle_acc_trade_price': 788501324.903219, 'candle_acc_trade_volume': 550597.18581097, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T07:57:00', 'candle_date_time_kst': '2025-04-21T16:57:00', 'opening_price': 1432, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745222279997, 'candle_acc_trade_price': 48928131.99833051, 'candle_acc_trade_volume': 34145.40384531, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T07:56:00', 'candle_date_time_kst': '2025-04-21T16:56:00', 'opening_price': 1432, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745222216810, 'candle_acc_trade_price': 37342156.64058781, 'candle_acc_trade_volume': 26063.21621156, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T07:55:00', 'candle_date_time_kst': '2025-04-21T16:55:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745222159911, 'candle_acc_trade_price': 16437857.55787949, 'candle_acc_trade_volume': 11474.85296253, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T07:54:00', 'candle_date_time_kst': '2025-04-21T16:54:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1432, 'timestamp': 1745222098728, 'candle_acc_trade_price': 247512989.98084515, 'candle_acc_trade_volume': 172803.75268198, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T07:53:00', 'candle_date_time_kst': '2025-04-21T16:53:00', 'opening_price': 1432, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745222039888, 'candle_acc_trade_price': 33644923.19851356, 'candle_acc_trade_volume': 23491.31030423, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T07:52:00', 'candle_date_time_kst': '2025-04-21T16:52:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745221978390, 'candle_acc_trade_price': 158583605.85124573, 'candle_acc_trade_volume': 110666.59578081, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T07:51:00', 'candle_date_time_kst': '2025-04-21T16:51:00', 'opening_price': 1432, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745221916170, 'candle_acc_trade_price': 94793453.33833876, 'candle_acc_trade_volume': 66191.7215734, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T07:50:00', 'candle_date_time_kst': '2025-04-21T16:50:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1432, 'timestamp': 1745221859519, 'candle_acc_trade_price': 49843957.08003779, 'candle_acc_trade_volume': 34783.24186465, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T07:49:00', 'candle_date_time_kst': '2025-04-21T16:49:00', 'opening_price': 1432, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745221798963, 'candle_acc_trade_price': 45076862.26999877, 'candle_acc_trade_volume': 31467.59877292, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T07:48:00', 'candle_date_time_kst': '2025-04-21T16:48:00', 'opening_price': 1432, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745221735534, 'candle_acc_trade_price': 107961701.19053362, 'candle_acc_trade_volume': 75367.12535755, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T07:47:00', 'candle_date_time_kst': '2025-04-21T16:47:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745221678752, 'candle_acc_trade_price': 131291740.98480327, 'candle_acc_trade_volume': 91635.81482377, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T07:46:00', 'candle_date_time_kst': '2025-04-21T16:46:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745221619718, 'candle_acc_trade_price': 53607778.96332451, 'candle_acc_trade_volume': 37412.22791035, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T07:45:00', 'candle_date_time_kst': '2025-04-21T16:45:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745221558096, 'candle_acc_trade_price': 21491009.27124533, 'candle_acc_trade_volume': 15001.46772943, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T07:44:00', 'candle_date_time_kst': '2025-04-21T16:44:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745221497016, 'candle_acc_trade_price': 8430999.38676669, 'candle_acc_trade_volume': 5884.55387656, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T07:43:00', 'candle_date_time_kst': '2025-04-21T16:43:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745221437430, 'candle_acc_trade_price': 30877867.81724132, 'candle_acc_trade_volume': 21554.66964368, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T07:42:00', 'candle_date_time_kst': '2025-04-21T16:42:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745221379107, 'candle_acc_trade_price': 65157069.58606642, 'candle_acc_trade_volume': 45471.56946676, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T07:41:00', 'candle_date_time_kst': '2025-04-21T16:41:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745221316153, 'candle_acc_trade_price': 105067989.45358375, 'candle_acc_trade_volume': 73322.8913287, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T07:40:00', 'candle_date_time_kst': '2025-04-21T16:40:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745221259379, 'candle_acc_trade_price': 109466588.83009006, 'candle_acc_trade_volume': 76394.70308665, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T07:39:00', 'candle_date_time_kst': '2025-04-21T16:39:00', 'opening_price': 1432, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745221197980, 'candle_acc_trade_price': 98166580.4351767, 'candle_acc_trade_volume': 68511.68303192, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T07:38:00', 'candle_date_time_kst': '2025-04-21T16:38:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745221139970, 'candle_acc_trade_price': 21440076.99296868, 'candle_acc_trade_volume': 14963.72107127, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T07:37:00', 'candle_date_time_kst': '2025-04-21T16:37:00', 'opening_price': 1432, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1432, 'timestamp': 1745221076145, 'candle_acc_trade_price': 53484708.84200416, 'candle_acc_trade_volume': 37329.94027238, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T07:36:00', 'candle_date_time_kst': '2025-04-21T16:36:00', 'opening_price': 1432, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745221019310, 'candle_acc_trade_price': 58718943.97587852, 'candle_acc_trade_volume': 40980.95442877, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T07:35:00', 'candle_date_time_kst': '2025-04-21T16:35:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745220958375, 'candle_acc_trade_price': 42759770.88347443, 'candle_acc_trade_volume': 29843.29828043, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T07:34:00', 'candle_date_time_kst': '2025-04-21T16:34:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745220899819, 'candle_acc_trade_price': 80441469.48991904, 'candle_acc_trade_volume': 56151.44046411, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T07:33:00', 'candle_date_time_kst': '2025-04-21T16:33:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745220839696, 'candle_acc_trade_price': 82106718.24440692, 'candle_acc_trade_volume': 57324.11104311, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T07:32:00', 'candle_date_time_kst': '2025-04-21T16:32:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745220778751, 'candle_acc_trade_price': 117696357.15968956, 'candle_acc_trade_volume': 82181.19819212, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T07:31:00', 'candle_date_time_kst': '2025-04-21T16:31:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745220719576, 'candle_acc_trade_price': 27212953.29350927, 'candle_acc_trade_volume': 19000.65658419, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T07:30:00', 'candle_date_time_kst': '2025-04-21T16:30:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745220659874, 'candle_acc_trade_price': 165821545.7311318, 'candle_acc_trade_volume': 115766.28167565, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T07:29:00', 'candle_date_time_kst': '2025-04-21T16:29:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1432, 'timestamp': 1745220599931, 'candle_acc_trade_price': 74411815.21620274, 'candle_acc_trade_volume': 51951.82527481, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T07:28:00', 'candle_date_time_kst': '2025-04-21T16:28:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1432, 'timestamp': 1745220539796, 'candle_acc_trade_price': 74547596.21999706, 'candle_acc_trade_volume': 52025.67897004, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T07:27:00', 'candle_date_time_kst': '2025-04-21T16:27:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745220479870, 'candle_acc_trade_price': 60264996.38307283, 'candle_acc_trade_volume': 42061.57071237, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T07:26:00', 'candle_date_time_kst': '2025-04-21T16:26:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745220418525, 'candle_acc_trade_price': 47803275.68464581, 'candle_acc_trade_volume': 33369.03194774, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T07:25:00', 'candle_date_time_kst': '2025-04-21T16:25:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1432, 'timestamp': 1745220358674, 'candle_acc_trade_price': 94981431.51210333, 'candle_acc_trade_volume': 66325.22004056, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T07:24:00', 'candle_date_time_kst': '2025-04-21T16:24:00', 'opening_price': 1432, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745220298495, 'candle_acc_trade_price': 34123838.93554076, 'candle_acc_trade_volume': 23819.08824172, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T07:23:00', 'candle_date_time_kst': '2025-04-21T16:23:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745220239040, 'candle_acc_trade_price': 78004957.33796652, 'candle_acc_trade_volume': 54455.81876363, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T07:22:00', 'candle_date_time_kst': '2025-04-21T16:22:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745220179285, 'candle_acc_trade_price': 131388419.74549341, 'candle_acc_trade_volume': 91693.35226278, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T07:21:00', 'candle_date_time_kst': '2025-04-21T16:21:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1433, 'timestamp': 1745220115224, 'candle_acc_trade_price': 154358053.92069843, 'candle_acc_trade_volume': 107787.96852558, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T07:20:00', 'candle_date_time_kst': '2025-04-21T16:20:00', 'opening_price': 1433, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1432, 'timestamp': 1745220053996, 'candle_acc_trade_price': 77562023.19424003, 'candle_acc_trade_volume': 54144.80410458, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T07:19:00', 'candle_date_time_kst': '2025-04-21T16:19:00', 'opening_price': 1432, 'high_price': 1433, 'low_price': 1432, 'trade_price': 1432, 'timestamp': 1745219997182, 'candle_acc_trade_price': 107343325.06985481, 'candle_acc_trade_volume': 74933.23186709, 'unit': 1}
